SUBJECT 30b62c6883992a73204456065ee3db6532992e6d — 237 tracked inputs verified against that revision
RUNNER  supplied-echo-mutants.py sha256 d00b6c7384eeef5d82cf526d52619f2ccdf8ce3e377462e1e78508ae26c8423b
RUNNER  mutation_harness.py sha256 3e1be0d0f574f98a8e034d5f4dc70edcbb914ba63cba79661318f9b28c889a52
DIST BUILT CLEAN: 56 compiler outputs, every one with a source under src/
BASELINE test/conformance-supplied-echo.test.mjs: tests=145 pass=145 fail=0 -> OK
BASELINE test/conformance-manifest.test.mjs: tests=7 pass=7 fail=0 -> OK
S1-effort-gate-reverted: KILLED (tests=2 fail=2)
S2-parallel-tool-calls-hard-true: KILLED (tests=2 fail=1)
S3-responses-service-tier-constant: KILLED (tests=2 fail=1)
S4-chat-service-tier-constant: KILLED (tests=2 fail=1)
S5-store-hard-true: KILLED (tests=4 fail=2)
S6-metadata-emptied: KILLED (tests=2 fail=2)
S7-top-logprobs-echo-constant: KILLED (tests=2 fail=1)
S8-chat-fanout-collapsed: KILLED (tests=2 fail=2)
S9-declaration-emptied: KILLED (tests=145 fail=10)
S10-value-divergence-stale: KILLED (tests=2 fail=1)
S11-fixture-tampered: KILLED (tests=1 fail=1)
S12-second-choice-null: KILLED (tests=2 fail=1)
S13-false-value-divergence: KILLED (tests=3 fail=1)
S14-replay-row-deleted: KILLED (tests=143 fail=2)
S15-wire-names-no-capture: KILLED (tests=1 fail=1)
S16-second-choice-emptied: KILLED (tests=2 fail=1)
S17-declared-absence-answered-empty: KILLED (tests=2 fail=1)
S18-divergence-tuple-coerced: KILLED (tests=1 fail=1)
S19-false-divergence-alone: KILLED (tests=1 fail=1)
S20-wire-capture-loses-its-replay: KILLED (tests=1 fail=1)
S21-second-choice-message-emptied: KILLED (tests=2 fail=1)
S22-our-turn-gains-a-reasoning-item: KILLED (tests=2 fail=1)
S23-driver-reads-off-its-roster: KILLED (tests=1 fail=1)
S24-driver-replays-another-rows-request: KILLED (tests=1 fail=1)
S25-row-answer-not-supplied: KILLED (tests=4 fail=4)
S26-messages-publishes-an-unmeasured-thinking-count: KILLED (tests=4 fail=2)
S27-echo-asked-of-the-row-not-the-option: KILLED (tests=1 fail=1)
S29-echo-map-may-omit-an-option: KILLED (tests=1 fail=1)
S28-unbound-answer-is-skipped: KILLED (tests=1 fail=1)
